GR_NO,c1,c2,c3,c4,c5,c6,c7
3008,0,0,0,0,0,0,0
3009,0,0,0,0,0,0,0
3010,0,0,0,0,0,0,0
3011,0,0,0,0,0,0,0
3012,0,0,0,0,0,0,0
3013,0,0,0,0,0,0,0
3014,0,0,0,0,0,0,0
3015,0,0,0,0,0,0,0
3016,0,0,0,0,0,0,0
3017,0,0,0,0,0,0,0
3018,0,0,0,0,0,0,0
3019,0,0,0,0,0,0,0
3020,1,0,0,0,0,0,1
3021,0,0,0,0,0,0,0
3022,0,0,0,0,0,0,0
3025,0,0,0,0,0,0,0
3026,0,0,0,0,0,0,0
3034,0,0,0,0,0,0,0
3035,0,0,0,0,0,0,0
3036,0,0,0,0,0,0,0
3037,0,0,0,0,0,0,0
3038,1,1,1,1,0,0,1
3043,0,0,0,0,0,0,0
3044,1,0,0,0,0,0,1
3045,0,0,0,0,0,0,0
3046,0,0,0,0,0,0,0
3053,0,0,0,0,0,0,0
3055,0,0,0,0,0,0,0
3056,0,0,0,0,0,0,0
3059,1,1,0,0,0,0,1
3060,0,0,0,0,0,0,0
3063,0,0,0,0,0,0,0
3064,0,0,0,0,0,0,0
3069,0,0,0,0,0,0,0
3071,0,0,0,0,0,0,0
3073,0,0,0,0,0,0,0
3074,0,0,0,0,0,0,0
3075,0,0,0,0,0,0,0
3080,0,0,0,0,0,0,0
3082,0,0,0,0,0,0,0
3085,0,0,0,0,0,0,0
3086,1,0,0,0,0,0,1
3087,0,0,0,0,0,0,0
3088,0,0,0,0,0,0,0
3089,0,0,0,0,0,0,0
3107,0,0,0,0,0,0,0
3108,0,0,0,0,0,0,0
3111,0,0,0,0,0,0,0
3117,0,0,0,0,0,0,0
3120,0,0,0,0,0,0,0
3129,0,0,0,0,0,0,0
3130,0,0,0,0,0,0,0
3131,0,0,0,0,0,0,0
3132,0,0,0,0,0,0,0
3135,0,0,0,0,0,0,0
3136,0,0,0,0,0,0,0
3138,0,0,0,0,0,0,0
3139,0,0,0,0,0,0,0
3143,0,0,0,0,0,0,0
3145,0,0,0,0,0,0,0
3149,0,0,0,0,0,0,0
3157,0,0,0,0,0,0,0
3158,0,0,0,0,0,0,0
3159,0,0,0,0,0,0,0
3160,1,1,1,1,0,0,1
3161,1,0,0,0,0,0,1
3162,0,0,0,0,0,0,0
3163,0,0,0,0,0,0,0
3164,0,0,0,0,0,0,0
3165,0,0,0,0,0,0,0
3166,0,0,0,0,0,0,0
3167,0,0,0,0,0,0,0
3168,0,0,0,0,0,0,0
3169,0,0,0,0,0,0,0
3170,0,0,0,0,0,0,0
3171,0,0,0,0,0,0,0
3172,0,0,0,0,0,0,0
3173,0,0,0,0,0,0,0
3174,0,0,0,0,0,0,0
3175,0,0,0,0,0,0,0
3176,0,0,0,0,0,0,0
3177,1,0,0,0,0,0,1
3178,0,0,0,0,0,0,0
3179,1,1,1,1,0,0,1
3181,0,0,0,0,0,0,0
3182,0,0,0,0,0,0,0
3183,0,0,0,0,0,0,0
3184,0,0,0,0,0,0,0
3186,1,1,0,0,0,0,1
3187,1,0,0,0,0,0,1
3188,0,0,0,0,0,0,0
3189,0,0,0,0,0,0,0
3190,1,1,0,0,0,0,1
3191,0,0,0,0,0,0,0
3192,0,0,0,0,0,0,0
3193,0,0,0,0,0,0,0
3194,0,0,0,0,0,0,0
3196,0,0,0,0,0,0,0
3197,0,0,0,0,0,0,0
3198,0,0,0,0,0,0,0
3199,1,1,0,0,0,0,1
3200,0,0,0,0,0,0,0
3201,1,1,1,1,0,0,1
3202,1,0,0,0,0,0,1
3203,0,0,0,0,0,0,0
3204,0,0,0,0,0,0,0
3205,0,0,0,0,0,0,0
3206,0,0,0,0,0,0,0
3207,1,1,0,0,0,0,1
3208,0,0,0,0,0,0,0
3209,0,0,0,0,0,0,0
3210,0,0,0,0,0,0,0
3211,0,0,0,0,0,0,0
3212,0,0,0,0,0,0,0
3213,1,1,1,1,0,0,1
3214,0,0,0,0,0,0,0
3215,0,0,0,0,0,0,0
3216,0,0,0,0,0,0,0
3217,0,0,0,0,0,0,0
3218,0,0,0,0,0,0,0
3219,0,0,0,0,0,0,0
3220,0,0,0,0,0,0,0
3221,0,0,0,0,0,0,0
3222,0,0,0,0,0,0,0
3223,0,0,0,0,0,0,0
3224,0,0,0,0,0,0,0
3226,0,0,0,0,0,0,0
3227,0,0,0,0,0,0,0
3228,0,0,0,0,0,0,0
3229,0,0,0,0,0,0,0
3230,0,0,0,0,0,0,0
3231,0,0,0,0,0,0,0
3232,0,0,0,0,0,0,0
3233,0,0,0,0,0,0,0
3234,0,0,0,0,0,0,0
3236,0,0,0,0,0,0,0
3237,0,0,0,0,0,0,0
3238,0,0,0,0,0,0,0
3240,1,1,1,1,0,0,1
3241,0,0,0,0,0,0,0
3242,0,0,0,0,0,0,0
3243,0,0,0,0,0,0,0
3244,0,0,0,0,0,0,0
3245,0,0,0,0,0,0,0
3246,0,0,0,0,0,0,0
3247,0,0,0,0,0,0,0
3248,0,0,0,0,0,0,0
3249,0,0,0,0,0,0,0
3251,0,0,0,0,0,0,0
3252,0,0,0,0,0,0,0
3253,1,0,0,0,0,0,1
3254,0,0,0,0,0,0,0
3255,0,0,0,0,0,0,0
3257,1,1,0,0,0,0,1
3259,0,0,0,0,0,0,0
3260,0,0,0,0,0,0,0
3261,0,0,0,0,0,0,0
3262,0,0,0,0,0,0,0
3263,0,0,0,0,0,0,0
3264,0,0,0,0,0,0,0
3268,0,0,0,0,0,0,0
3269,0,0,0,0,0,0,0
3272,0,0,0,0,0,0,0
3273,0,0,0,0,0,0,0
3274,0,0,0,0,0,0,0
3275,0,0,0,0,0,0,0
3276,1,1,0,0,0,0,1
3277,0,0,0,0,0,0,0
3278,0,0,0,0,0,0,0
3279,0,0,0,0,0,0,0
3280,1,1,1,1,0,0,1
3281,0,0,0,0,0,0,0
3282,1,1,0,0,0,0,1
3283,0,0,0,0,0,0,0
3284,0,0,0,0,0,0,0
3285,0,0,0,0,0,0,0
3286,0,0,0,0,0,0,0
3287,1,1,1,1,0,0,1
3288,0,0,0,0,0,0,0
3289,0,0,0,0,0,0,0
3290,1,1,0,0,0,0,1
3291,0,0,0,0,0,0,0
3292,0,0,0,0,0,0,0
3294,0,0,0,0,0,0,0
3295,0,0,0,0,0,0,0
3296,0,0,0,0,0,0,0
3297,0,0,0,0,0,0,0
3298,0,0,0,0,0,0,0
3299,1,1,0,0,0,0,1
3300,0,0,0,0,0,0,0
3301,0,0,0,0,0,0,0
3303,0,0,0,0,0,0,0
3304,0,0,0,0,0,0,0
3305,0,0,0,0,0,0,0
3306,0,0,0,0,0,0,0
3307,1,0,0,0,0,0,1
3308,0,0,0,0,0,0,0
3310,1,1,1,1,0,0,1
3312,0,0,0,0,0,0,0
3313,0,0,0,0,0,0,0
3314,0,0,0,0,0,0,0
3315,1,1,0,0,0,0,1
3316,1,1,0,0,0,0,1
3317,0,0,0,0,0,0,0
3318,0,0,0,0,0,0,0
3319,0,0,0,0,0,0,0
3320,0,0,0,0,0,0,0
3321,1,0,0,0,0,0,1
3323,0,0,0,0,0,0,0
3324,0,0,0,0,0,0,0
3326,0,0,0,0,0,0,0
3327,0,0,0,0,0,0,0
3329,0,0,0,0,0,0,0
3330,0,0,0,0,0,0,0
3331,0,0,0,0,0,0,0
3332,0,0,0,0,0,0,0
3333,0,0,0,0,0,0,0
3335,0,0,0,0,0,0,0
3337,0,0,0,0,0,0,0
3338,0,0,0,0,0,0,0
3339,0,0,0,0,0,0,0
3340,0,0,0,0,0,0,0
3341,0,0,0,0,0,0,0
3342,0,0,0,0,0,0,0
3343,0,0,0,0,0,0,0
3344,0,0,0,0,0,0,0
3346,0,0,0,0,0,0,0
3347,0,0,0,0,0,0,0
3348,0,0,0,0,0,0,0
3350,0,0,0,0,0,0,0
3351,0,0,0,0,0,0,0
3352,0,0,0,0,0,0,0
3353,0,0,0,0,0,0,0
3354,0,0,0,0,0,0,0
3355,0,0,0,0,0,0,0
3360,0,0,0,0,0,0,0
3361,0,0,0,0,0,0,0
3362,0,0,0,0,0,0,0
3365,0,0,0,0,0,0,0
3370,0,0,0,0,0,0,0
3371,0,0,0,0,0,0,0
3374,0,0,0,0,0,0,0
3375,0,0,0,0,0,0,0
3376,0,0,0,0,0,0,0
3377,0,0,0,0,0,0,0
3379,0,0,0,0,0,0,0
3380,0,0,0,0,0,0,0
3382,0,0,0,0,0,0,0
3383,0,0,0,0,0,0,0
3384,0,0,0,0,0,0,0
3385,0,0,0,0,0,0,0
3386,0,0,0,0,0,0,0
3388,0,0,0,0,0,0,0
3389,0,0,0,0,0,0,0
3391,0,0,0,0,0,0,0
3392,0,0,0,0,0,0,0
3393,0,0,0,0,0,0,0
3396,0,0,0,0,0,0,0
3397,0,0,0,0,0,0,0
3399,0,0,0,0,0,0,0
3400,0,0,0,0,0,0,0
3401,0,0,0,0,0,0,0
3421,0,0,0,0,0,0,0
3433,0,0,0,0,0,0,0
3442,0,0,0,0,0,0,0
3443,0,0,0,0,0,0,0
3445,0,0,0,0,0,0,0
3446,0,0,0,0,0,0,0
3447,0,0,0,0,0,0,0
3448,0,0,0,0,0,0,0
3449,0,0,0,0,0,0,0
3450,0,0,0,0,0,0,0
3451,0,0,0,0,0,0,0
3452,0,0,0,0,0,0,0
3453,0,0,0,0,0,0,0
3454,0,0,0,0,0,0,0
3455,0,0,0,0,0,0,0
3457,0,0,0,0,0,0,0
3458,0,0,0,0,0,0,0
3460,0,0,0,0,0,0,0
3462,0,0,0,0,0,0,0
3463,0,0,0,0,0,0,0
3464,0,0,0,0,0,0,0
3465,0,0,0,0,0,0,0
3466,0,0,0,0,0,0,0
3467,0,0,0,0,0,0,0
3468,0,0,0,0,0,0,0
3469,0,0,0,0,0,0,0
3470,0,0,0,0,0,0,0
3471,0,0,0,0,0,0,0
3472,0,0,0,0,0,0,0
3473,0,0,0,0,0,0,0
3474,0,0,0,0,0,0,0
3475,0,0,0,0,0,0,0
3476,0,0,0,0,0,0,0
3477,0,0,0,0,0,0,0
3478,0,0,0,0,0,0,0
3479,0,0,0,0,0,0,0
3480,0,0,0,0,0,0,0
3481,0,0,0,0,0,0,0
3482,0,0,0,0,0,0,0
3483,0,0,0,0,0,0,0
3484,0,0,0,0,0,0,0
3485,0,0,0,0,0,0,0
3486,0,0,0,0,0,0,0
3487,0,0,0,0,0,0,0
3488,0,0,0,0,0,0,0
3489,0,0,0,0,0,0,0
3490,0,0,0,0,0,0,0
3491,0,0,0,0,0,0,0
3492,0,0,0,0,0,0,0
3493,0,0,0,0,0,0,0
3494,0,0,0,0,0,0,0
3495,0,0,0,0,0,0,0
3497,0,0,0,0,0,0,0
3498,0,0,0,0,0,0,0
3499,0,0,0,0,0,0,0
3500,0,0,0,0,0,0,0
3502,0,0,0,0,0,0,0
3504,0,0,0,0,0,0,0
3505,0,0,0,0,0,0,0
3506,0,0,0,0,0,0,0
3507,0,0,0,0,0,0,0
3508,0,0,0,0,0,0,0
3509,0,0,0,0,0,0,0
3510,0,0,0,0,0,0,0
3511,1,1,0,0,0,0,1
3512,0,0,0,0,0,0,0
3513,0,0,0,0,0,0,0
3514,0,0,0,0,0,0,0
3515,0,0,0,0,0,0,0
3516,0,0,0,0,0,0,0
3517,0,0,0,0,0,0,0
3518,0,0,0,0,0,0,0
3519,0,0,0,0,0,0,0
3520,0,0,0,0,0,0,0
3521,0,0,0,0,0,0,0
3522,0,0,0,0,0,0,0
3523,0,0,0,0,0,0,0
3524,0,0,0,0,0,0,0
3525,0,0,0,0,0,0,0
3526,0,0,0,0,0,0,0
3527,0,0,0,0,0,0,0
3528,0,0,0,0,0,0,0
3529,1,1,1,1,0,0,1
3530,0,0,0,0,0,0,0
3531,0,0,0,0,0,0,0
3532,0,0,0,0,0,0,0
3533,0,0,0,0,0,0,0
3534,0,0,0,0,0,0,0
3535,0,0,0,0,0,0,0
3536,0,0,0,0,0,0,0
3538,0,0,0,0,0,0,0
3539,0,0,0,0,0,0,0
3540,0,0,0,0,0,0,0
3541,0,0,0,0,0,0,0
3542,0,0,0,0,0,0,0
3543,0,0,0,0,0,0,0
3544,0,0,0,0,0,0,0
3545,0,0,0,0,0,0,0
3546,0,0,0,0,0,0,0
3547,0,0,0,0,0,0,0
3548,0,0,0,0,0,0,0
3549,0,0,0,0,0,0,0
3550,0,0,0,0,0,0,0
3551,0,0,0,0,0,0,0
3552,0,0,0,0,0,0,0
3553,0,0,0,0,0,0,0
3554,0,0,0,0,0,0,0
3555,0,0,0,0,0,0,0
3556,0,0,0,0,0,0,0
3557,0,0,0,0,0,0,0
3558,0,0,0,0,0,0,0
3559,0,0,0,0,0,0,0
3560,0,0,0,0,0,0,0
3561,0,0,0,0,0,0,0
3562,0,0,0,0,0,0,0
3563,0,0,0,0,0,0,0
3564,0,0,0,0,0,0,0
3565,0,0,0,0,0,0,0
3566,0,0,0,0,0,0,0
3567,0,0,0,0,0,0,0
3568,0,0,0,0,0,0,0
3569,0,0,0,0,0,0,0
3570,0,0,0,0,0,0,0
3573,0,0,0,0,0,0,0
3575,1,1,1,1,0,0,1
3576,0,0,0,0,0,0,0
3577,0,0,0,0,0,0,0
3579,0,0,0,0,0,0,0
3580,0,0,0,0,0,0,0
3582,0,0,0,0,0,0,0
3583,0,0,0,0,0,0,0
3585,0,0,0,0,0,0,0
3587,0,0,0,0,0,0,0
3588,0,0,0,0,0,0,0
3590,0,0,0,0,0,0,0
3591,0,0,0,0,0,0,0
3593,0,0,0,0,0,0,0
3594,0,0,0,0,0,0,0
3595,0,0,0,0,0,0,0
3599,0,0,0,0,0,0,0
3603,0,0,0,0,0,0,0
3605,0,0,0,0,0,0,0
3608,0,0,0,0,0,0,0
3609,0,0,0,0,0,0,0
3612,0,0,0,0,0,0,0
3615,0,0,0,0,0,0,0
3616,0,0,0,0,0,0,0
3617,0,0,0,0,0,0,0
3618,0,0,0,0,0,0,0
3619,0,0,0,0,0,0,0
3620,0,0,0,0,0,0,0
3621,0,0,0,0,0,0,0
3622,0,0,0,0,0,0,0
3623,0,0,0,0,0,0,0
3624,0,0,0,0,0,0,0
3625,0,0,0,0,0,0,0
3626,0,0,0,0,0,0,0
3627,0,0,0,0,0,0,0
3628,0,0,0,0,0,0,0
3629,0,0,0,0,0,0,0
3630,0,0,0,0,0,0,0
3631,0,0,0,0,0,0,0
3632,0,0,0,0,0,0,0
3633,0,0,0,0,0,0,0
3634,0,0,0,0,0,0,0
3635,0,0,0,0,0,0,0
3636,0,0,0,0,0,0,0
3637,0,0,0,0,0,0,0
3645,0,0,0,0,0,0,0
3647,0,0,0,0,0,0,0
3652,0,0,0,0,0,0,0
3653,0,0,0,0,0,0,0
3654,1,1,0,0,0,0,1
3655,0,0,0,0,0,0,0
3656,0,0,0,0,0,0,0
3657,0,0,0,0,0,0,0
3658,0,0,0,0,0,0,0
3659,0,0,0,0,0,0,0
3660,0,0,0,0,0,0,0
3661,0,0,0,0,0,0,0
3662,0,0,0,0,0,0,0
3665,0,0,0,0,0,0,0
3668,0,0,0,0,0,0,0
3669,0,0,0,0,0,0,0
3670,0,0,0,0,0,0,0
3671,0,0,0,0,0,0,0
3672,0,0,0,0,0,0,0
3673,0,0,0,0,0,0,0
3674,0,0,0,0,0,0,0
3675,0,0,0,0,0,0,0
3676,0,0,0,0,0,0,0
3677,0,0,0,0,0,0,0
3678,0,0,0,0,0,0,0
3679,0,0,0,0,0,0,0
3680,0,0,0,0,0,0,0
3681,0,0,0,0,0,0,0
3682,0,0,0,0,0,0,0
3683,0,0,0,0,0,0,0
3685,0,0,0,0,0,0,0
3686,0,0,0,0,0,0,0
3687,0,0,0,0,0,0,0
3688,0,0,0,0,0,0,0
3689,0,0,0,0,0,0,0
3690,0,0,0,0,0,0,0
3691,0,0,0,0,0,0,0
3692,0,0,0,0,0,0,0
3693,0,0,0,0,0,0,0
3694,0,0,0,0,0,0,0
3695,0,0,0,0,0,0,0
3696,0,0,0,0,0,0,0
3697,0,0,0,0,0,0,0
3698,0,0,0,0,0,0,0
3699,0,0,0,0,0,0,0
3700,1,0,0,0,0,0,1
3701,0,0,0,0,0,0,0
3702,0,0,0,0,0,0,0
3703,0,0,0,0,0,0,0
3704,0,0,0,0,0,0,0
3705,0,0,0,0,0,0,0
3706,0,0,0,0,0,0,0
3707,0,0,0,0,0,0,0
3708,0,0,0,0,0,0,0
3709,0,0,0,0,0,0,0
3710,0,0,0,0,0,0,0
3711,0,0,0,0,0,0,0
3712,0,0,0,0,0,0,0
3713,0,0,0,0,0,0,0
3715,0,0,0,0,0,0,0
3716,0,0,0,0,0,0,0
3717,0,0,0,0,0,0,0
3718,1,0,0,0,0,0,1
3719,0,0,0,0,0,0,0
3720,0,0,0,0,0,0,0
3721,0,0,0,0,0,0,0
3723,0,0,0,0,0,0,0
3724,0,0,0,0,0,0,0
3725,0,0,0,0,0,0,0
3726,0,0,0,0,0,0,0
3727,0,0,0,0,0,0,0
3728,0,0,0,0,0,0,0
3729,0,0,0,0,0,0,0
3730,0,0,0,0,0,0,0
3732,0,0,0,0,0,0,0
3733,0,0,0,0,0,0,0
3734,0,0,0,0,0,0,0
3735,0,0,0,0,0,0,0
3736,0,0,0,0,0,0,0
3737,0,0,0,0,0,0,0
3738,0,0,0,0,0,0,0
3739,0,0,0,0,0,0,0
3740,0,0,0,0,0,0,0
3741,0,0,0,0,0,0,0
3742,0,0,0,0,0,0,0
3745,0,0,0,0,0,0,0
3746,0,0,0,0,0,0,0
3747,0,0,0,0,0,0,0
3749,0,0,0,0,0,0,0
3751,0,0,0,0,0,0,0
3752,0,0,0,0,0,0,0
3753,1,1,0,0,0,0,1
3756,0,0,0,0,0,0,0
3757,0,0,0,0,0,0,0
3758,0,0,0,0,0,0,0
3759,0,0,0,0,0,0,0
3760,0,0,0,0,0,0,0
3762,0,0,0,0,0,0,0
3763,0,0,0,0,0,0,0
3764,0,0,0,0,0,0,0
3765,0,0,0,0,0,0,0
3766,0,0,0,0,0,0,0
3767,0,0,0,0,0,0,0
3769,0,0,0,0,0,0,0
3771,0,0,0,0,0,0,0
3772,0,0,0,0,0,0,0
3773,0,0,0,0,0,0,0
3774,0,0,0,0,0,0,0
3775,0,0,0,0,0,0,0
3776,0,0,0,0,0,0,0
3777,0,0,0,0,0,0,0
3778,0,0,0,0,0,0,0
3779,0,0,0,0,0,0,0
3780,0,0,0,0,0,0,0
3781,0,0,0,0,0,0,0
3782,0,0,0,0,0,0,0
3783,0,0,0,0,0,0,0
3784,0,0,0,0,0,0,0
3785,0,0,0,0,0,0,0
3786,0,0,0,0,0,0,0
3787,0,0,0,0,0,0,0
3788,0,0,0,0,0,0,0
3791,0,0,0,0,0,0,0
3793,0,0,0,0,0,0,0
3795,0,0,0,0,0,0,0
3796,0,0,0,0,0,0,0
3797,0,0,0,0,0,0,0
3798,0,0,0,0,0,0,0
3800,0,0,0,0,0,0,0
3802,0,0,0,0,0,0,0
3803,0,0,0,0,0,0,0
3804,0,0,0,0,0,0,0
3806,0,0,0,0,0,0,0
3807,0,0,0,0,0,0,0
3808,0,0,0,0,0,0,0
3809,0,0,0,0,0,0,0
3810,0,0,0,0,0,0,0
3811,0,0,0,0,0,0,0
3814,0,0,0,0,0,0,0
3815,0,0,0,0,0,0,0
3816,0,0,0,0,0,0,0
3818,0,0,0,0,0,0,0
3819,0,0,0,0,0,0,0
3820,0,0,0,0,0,0,0
3821,0,0,0,0,0,0,0
3822,0,0,0,0,0,0,0
3823,0,0,0,0,0,0,0
3824,0,0,0,0,0,0,0
3826,0,0,0,0,0,0,0
3827,0,0,0,0,0,0,0
3828,0,0,0,0,0,0,0
3829,0,0,0,0,0,0,0
3830,0,0,0,0,0,0,0
3831,0,0,0,0,0,0,0
3832,0,0,0,0,0,0,0
3834,0,0,0,0,0,0,0
3835,0,0,0,0,0,0,0
3836,0,0,0,0,0,0,0
3837,0,0,0,0,0,0,0
3838,0,0,0,0,0,0,0
3839,0,0,0,0,0,0,0
3840,0,0,0,0,0,0,0
3841,0,0,0,0,0,0,0
3842,1,1,1,1,0,0,1
3843,0,0,0,0,0,0,0
3844,0,0,0,0,0,0,0
3845,0,0,0,0,0,0,0
3846,0,0,0,0,0,0,0
3847,0,0,0,0,0,0,0
3848,0,0,0,0,0,0,0
3849,0,0,0,0,0,0,0
3850,0,0,0,0,0,0,0
3854,0,0,0,0,0,0,0
3856,0,0,0,0,0,0,0
3857,0,0,0,0,0,0,0
3858,1,1,1,1,0,0,1
3862,0,0,0,0,0,0,0
3863,0,0,0,0,0,0,0
3864,0,0,0,0,0,0,0
3865,0,0,0,0,0,0,0
3866,0,0,0,0,0,0,0
3867,0,0,0,0,0,0,0
3868,0,0,0,0,0,0,0
3871,0,0,0,0,0,0,0
3910,0,0,0,0,0,0,0
3911,0,0,0,0,0,0,0
3913,0,0,0,0,0,0,0
3916,0,0,0,0,0,0,0
3917,1,1,0,0,0,0,1
3920,0,0,0,0,0,0,0
3921,0,0,0,0,0,0,0
3923,0,0,0,0,0,0,0
3926,0,0,0,0,0,0,0
3928,0,0,0,0,0,0,0
3929,0,0,0,0,0,0,0
3930,0,0,0,0,0,0,0
3931,0,0,0,0,0,0,0
3932,0,0,0,0,0,0,0
3934,0,0,0,0,0,0,0
3935,0,0,0,0,0,0,0
3936,0,0,0,0,0,0,0
3937,0,0,0,0,0,0,0
3940,0,0,0,0,0,0,0
3941,0,0,0,0,0,0,0
3942,0,0,0,0,0,0,0
3943,0,0,0,0,0,0,0
3945,0,0,0,0,0,0,0
3946,0,0,0,0,0,0,0
3947,0,0,0,0,0,0,0
3948,0,0,0,0,0,0,0
3949,0,0,0,0,0,0,0
3951,0,0,0,0,0,0,0
3952,0,0,0,0,0,0,0
3953,0,0,0,0,0,0,0
3954,0,0,0,0,0,0,0
3955,0,0,0,0,0,0,0
3956,0,0,0,0,0,0,0
3957,0,0,0,0,0,0,0
3958,0,0,0,0,0,0,0
3959,0,0,0,0,0,0,0
3960,0,0,0,0,0,0,0
3961,0,0,0,0,0,0,0
3962,0,0,0,0,0,0,0
3963,0,0,0,0,0,0,0
3964,0,0,0,0,0,0,0
3965,0,0,0,0,0,0,0
3966,0,0,0,0,0,0,0
3967,0,0,0,0,0,0,0
3969,0,0,0,0,0,0,0
3970,0,0,0,0,0,0,0
3971,0,0,0,0,0,0,0
3972,0,0,0,0,0,0,0
3973,0,0,0,0,0,0,0
3974,0,0,0,0,0,0,0
3975,0,0,0,0,0,0,0
3976,0,0,0,0,0,0,0
3977,0,0,0,0,0,0,0
3978,0,0,0,0,0,0,0
3979,0,0,0,0,0,0,0
3980,0,0,0,0,0,0,0
3981,0,0,0,0,0,0,0
3982,0,0,0,0,0,0,0
3983,0,0,0,0,0,0,0
3984,0,0,0,0,0,0,0
3985,0,0,0,0,0,0,0
3986,0,0,0,0,0,0,0
3987,0,0,0,0,0,0,0
3988,0,0,0,0,0,0,0
3989,0,0,0,0,0,0,0
3990,0,0,0,0,0,0,0
3991,0,0,0,0,0,0,0
3992,0,0,0,0,0,0,0
3993,0,0,0,0,0,0,0
3994,0,0,0,0,0,0,0
3995,0,0,0,0,0,0,0
3997,0,0,0,0,0,0,0
3998,0,0,0,0,0,0,0
3999,0,0,0,0,0,0,0
4000,0,0,0,0,0,0,0
4001,0,0,0,0,0,0,0
4002,0,0,0,0,0,0,0
4003,0,0,0,0,0,0,0
4004,0,0,0,0,0,0,0
4005,0,0,0,0,0,0,0
4006,0,0,0,0,0,0,0
4007,0,0,0,0,0,0,0
4008,0,0,0,0,0,0,0
4009,0,0,0,0,0,0,0
4010,0,0,0,0,0,0,0
4011,0,0,0,0,0,0,0
4012,0,0,0,0,0,0,0
4013,0,0,0,0,0,0,0
4014,0,0,0,0,0,0,0
4015,0,0,0,0,0,0,0
4016,0,0,0,0,0,0,0
4017,0,0,0,0,0,0,0
4018,0,0,0,0,0,0,0
4020,0,0,0,0,0,0,0
4021,0,0,0,0,0,0,0
4023,0,0,0,0,0,0,0
4024,0,0,0,0,0,0,0
4025,0,0,0,0,0,0,0
4026,0,0,0,0,0,0,0
4027,0,0,0,0,0,0,0
4028,0,0,0,0,0,0,0
4029,0,0,0,0,0,0,0
4030,0,0,0,0,0,0,0
4031,0,0,0,0,0,0,0
4032,0,0,0,0,0,0,0
4033,0,0,0,0,0,0,0
4034,0,0,0,0,0,0,0
4035,0,0,0,0,0,0,0
4036,0,0,0,0,0,0,0
4037,0,0,0,0,0,0,0
4038,0,0,0,0,0,0,0
4039,0,0,0,0,0,0,0
4040,0,0,0,0,0,0,0
4041,0,0,0,0,0,0,0
4042,0,0,0,0,0,0,0
4043,0,0,0,0,0,0,0
4044,0,0,0,0,0,0,0
4045,0,0,0,0,0,0,0
4046,0,0,0,0,0,0,0
4048,0,0,0,0,0,0,0
4049,0,0,0,0,0,0,0
4050,0,0,0,0,0,0,0
4051,0,0,0,0,0,0,0
4052,0,0,0,0,0,0,0
4053,0,0,0,0,0,0,0
4054,0,0,0,0,0,0,0
4055,0,0,0,0,0,0,0
4056,0,0,0,0,0,0,0
4057,0,0,0,0,0,0,0
4058,0,0,0,0,0,0,0
4059,0,0,0,0,0,0,0
4060,0,0,0,0,0,0,0
4061,0,0,0,0,0,0,0
4062,0,0,0,0,0,0,0
